"","x"
"3","CD4+T"
"5","CD4+T"
"7","CD4+T"
"9","CD4+T"
"12","TREG"
"17","CD4+T"
"24","CD4+T"
"28","CD4+T"
"30","CD4+T"
"31","CD4+T"
"33","CD4+T"
"41","CD4+T"
"43","CD4+T"
"45","CD4+T"
"47","TREG"
"48","CD4+T"
"49","TREG"
"50","TREG"
"52","TREG"
"53","CD4+T"
"54","CD4+T"
"57","CD4+T"
"58","CD4+T"
"64","CD4+T"
"76","CD4+T"
"90","TREG"
"93","CD4+T"
"97","CD4+T"
"110","CD4+T"
"113","TREG"
"120","TREG"
"123","TREG"
"129","CD4+T"
"130","TREG"
"131","TREG"
"142","CD4+T"
"143","CD4+T"
"144","CD4+T"
"152","CD4+T"
"157","TREG"
"158","TREG"
"162","CD4+T"
"167","CD4+T"
"172","CD4+T"
"179","CD4+T"
"181","TREG"
"185","TREG"
"188","CD4+T"
"189","CD4+T"
"190","CD4+T"
"204","TREG"
"214","CD4+T"
"217","TREG"
"218","TREG"
"225","CD4+T"
"227","CD4+T"
"232","TREG"
"233","TREG"
"235","CD4+T"
"241","TREG"
"248","CD4+T"
"263","CD4+T"
"266","TREG"
"273","CD4+T"
"274","TREG"
"275","CD4+T"
"279","CD4+T"
"281","CD4+T"
"282","TREG"
"288","CD4+T"
"292","CD4+T"
"295","TREG"
"302","CD4+T"
"315","TREG"
"319","TREG"
"325","CD4+T"
"330","CD4+T"
"341","CD4+T"
"347","CD4+T"
"349","TREG"
"351","CD4+T"
"359","CD4+T"
"360","TREG"
"363","CD4+T"
"365","TREG"
"369","CD4+T"
"373","TREG"
"384","TREG"
"393","TREG"
"395","CD4+T"
"397","TREG"
"405","CD4+T"
"408","CD4+T"
"414","TREG"
"424","CD4+T"
"430","TREG"
"431","CD4+T"
"435","CD4+T"
"446","CD4+T"
"465","CD4+T"
"469","CD4+T"
"479","CD4+T"
"481","CD4+T"
"483","CD4+T"
"484","CD4+T"
"488","TREG"
"495","CD4+T"
"503","CD4+T"
"504","TREG"
"508","CD4+T"
"517","TREG"
"518","CD4+T"
"525","CD4+T"
"529","CD4+T"
"542","CD4+T"
"549","CD4+T"
"550","TREG"
"553","TREG"
"558","TREG"
"561","CD4+T"
"562","CD4+T"
"564","CD4+T"
"566","CD4+T"
"569","TREG"
"570","TREG"
"588","CD4+T"
"589","TREG"
"594","CD4+T"
"596","CD4+T"
"599","CD4+T"
"604","CD4+T"
"609","CD4+T"
"610","CD4+T"
"613","TREG"
"614","CD4+T"
"625","CD4+T"
"634","CD4+T"
"641","CD4+T"
"647","CD4+T"
"648","TREG"
"649","CD4+T"
"650","CD4+T"
"653","CD4+T"
"654","TREG"
"657","TREG"
"676","TREG"
"681","TREG"
"683","CD4+T"
"684","CD4+T"
"688","CD4+T"
"706","TREG"
"719","CD4+T"
"720","TREG"
"723","CD4+T"
"731","CD4+T"
"735","CD4+T"
"736","CD4+T"
"742","TREG"
"755","CD4+T"
"759","CD4+T"
"760","TREG"
"768","TREG"
"771","TREG"
"772","CD4+T"
"774","CD4+T"
"775","CD4+T"
"779","CD4+T"
"780","TREG"
"781","TREG"
"782","TREG"
"788","CD4+T"
"801","TREG"
"802","TREG"
"803","CD4+T"
"805","TREG"
"806","CD4+T"
"807","CD4+T"
"808","CD4+T"
"819","CD4+T"
"824","CD4+T"
"825","CD4+T"
"847","CD4+T"
"853","TREG"
"856","CD4+T"
"857","CD4+T"
"874","CD4+T"
"877","CD4+T"
"879","CD4+T"
"880","TREG"
"883","TREG"
"890","CD4+T"
"891","TREG"
"897","TREG"
"898","TREG"
"901","CD4+T"
"910","TREG"
"911","CD4+T"
"915","CD4+T"
"925","CD4+T"
"926","CD4+T"
"929","CD4+T"
"944","CD4+T"
"951","TREG"
"952","CD4+T"
"956","CD4+T"
"959","CD4+T"
"962","TREG"
"968","CD4+T"
"969","TREG"
"972","TREG"
"977","CD4+T"
"980","CD4+T"
"984","CD4+T"
"985","CD4+T"
"988","CD4+T"
"990","TREG"
"1001","CD4+T"
"1022","CD4+T"
"1027","CD4+T"
"1042","CD4+T"
"1044","CD4+T"
"1049","CD4+T"
"1057","CD4+T"
"1067","CD4+T"
"1076","CD4+T"
"1077","TREG"
"1092","CD4+T"
"1095","CD4+T"
"1100","CD4+T"
"1103","CD4+T"
"1116","CD4+T"
"1117","CD4+T"
"1124","CD4+T"
"1125","TREG"
"1126","CD4+T"
"1132","CD4+T"
"1135","CD4+T"
"1137","CD4+T"
"1141","TREG"
"1145","CD4+T"
"1148","TREG"
"1149","CD4+T"
"1153","CD4+T"
"1163","TREG"
"1164","CD4+T"
"1165","CD4+T"
"1176","CD4+T"
"1177","CD4+T"
"1178","CD4+T"
"1179","CD4+T"
"1187","CD4+T"
"1204","CD4+T"
"1218","TREG"
"1226","TREG"
"1229","CD4+T"
"1232","TREG"
"1233","CD4+T"
"1241","TREG"
"1242","CD4+T"
"1248","CD4+T"
"1251","TREG"
"1253","TREG"
"1255","CD4+T"
"1262","CD4+T"
"1265","TREG"
"1269","CD4+T"
"1272","CD4+T"
"1276","CD4+T"
"1277","TREG"
"1282","CD4+T"
"1284","CD4+T"
"1285","CD4+T"
"1288","CD4+T"
"1290","CD4+T"
"1298","CD4+T"
"1301","CD4+T"
"1306","CD4+T"
"1315","CD4+T"
"1317","TREG"
"1328","CD4+T"
"1333","CD4+T"
"1338","CD4+T"
"1342","CD4+T"
"1345","TREG"
"1346","CD4+T"
"1356","CD4+T"
"1363","CD4+T"
"1364","CD4+T"
"1370","CD4+T"
"1378","CD4+T"
"1382","CD4+T"
"1385","TREG"
"1389","CD4+T"
"1392","CD4+T"
"1397","CD4+T"
"1400","CD4+T"
"1406","CD4+T"
"1409","CD4+T"
"1413","TREG"
"1415","TREG"
"1420","TREG"
"1428","TREG"
"1430","TREG"
"1434","CD4+T"
"1446","TREG"
"1457","CD4+T"
"1458","TREG"
"1461","CD4+T"
"1470","CD4+T"
"1472","CD4+T"
"1483","TREG"
"1486","TREG"
"1494","CD4+T"
"1495","TREG"
"1499","CD4+T"
"1501","CD4+T"
"1502","TREG"
"1503","CD4+T"
